# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-binary -j 0 --Mdir sim_build --trace -y source testbench/top_tb.sv"
S  10993608    44322  1742479746   839751547  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44487  1742479746   849101261  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6666 9288674232434411  1748203753    98131700  1748203753    98131700 "sim_build/Vtop_tb.cpp"
T      4392 30680772461665454  1748203753    95122400  1748203753    95122400 "sim_build/Vtop_tb.h"
T      1746 6192449488972307  1748203753   170541000  1748203753   170541000 "sim_build/Vtop_tb.mk"
T      5176 23643898043753897  1748203753    92617600  1748203753    92617600 "sim_build/Vtop_tb__ConstPool_0.cpp"
T      5240 97108866965196024  1748203753    86457900  1748203753    86457900 "sim_build/Vtop_tb__Syms.cpp"
T      2320 34621422135454705  1748203753    90108100  1748203753    90108100 "sim_build/Vtop_tb__Syms.h"
T       299 10133099162921461  1748203753   140213700  1748203753   140213700 "sim_build/Vtop_tb__TraceDecls__0__Slow.cpp"
T    214542 25332747904989220  1748203753   122673900  1748203753   122673900 "sim_build/Vtop_tb__Trace__0.cpp"
T    355589 14073748836870607  1748203753   139219100  1748203753   139219100 "sim_build/Vtop_tb__Trace__0__Slow.cpp"
T      5542 63050394784184989  1748203753   103132700  1748203753   103132700 "sim_build/Vtop_tb___024root.h"
T    385652 12666373953317369  1748203753   144717800  1748203753   144717800 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T     13112 40532396647672316  1748203753   135208600  1748203753   135208600 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T    370867 14355223813581310  1748203753   157072300  1748203753   157072300 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__1.cpp"
T     63447 32651097299773952  1748203753   162074600  1748203753   162074600 "sim_build/Vtop_tb___024root__DepSet_h6b5a2dfc__2.cpp"
T     44322 30962247439509987  1748203753   123676700  1748203753   123676700 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T     44784 12666373953317350  1748203753   125181900  1748203753   125181900 "sim_build/Vtop_tb___024root__DepSet_hf8625a3e__0__Slow.cpp"
T       694 31806672369333604  1748203753   116673900  1748203753   116673900 "sim_build/Vtop_tb___024root__Slow.cpp"
T      1000 6473924465682957  1748203753   165072900  1748203753   165072900 "sim_build/Vtop_tb__main.cpp"
T       699 22236523161138092  1748203753   100132200  1748203753   100132200 "sim_build/Vtop_tb__pch.h"
T      1255 18577348464241177  1748203753   173518800  1748203753   173518800 "sim_build/Vtop_tb__ver.d"
T         0        0  1748203753   173518800  1748203753   173518800 "sim_build/Vtop_tb__verFiles.dat"
T      2048 6192449488972304  1748203753   167519700  1748203753   167519700 "sim_build/Vtop_tb_classes.mk"
T      3213 19984723347463700  1748203753   105636200  1748203753   105636200 "sim_build/Vtop_tb_doublesha.h"
T    436218 53761720552757817  1748203753   119674000  1748203753   119674000 "sim_build/Vtop_tb_doublesha__DepSet_h450c0aea__0.cpp"
T    187295 9851624186210799  1748203753   129700100  1748203753   129700100 "sim_build/Vtop_tb_doublesha__DepSet_h450c0aea__1.cpp"
T     11774 6473924465682930  1748203753   129700100  1748203753   129700100 "sim_build/Vtop_tb_doublesha__DepSet_hb07c5ed0__0__Slow.cpp"
T       652 23362423068322139  1748203753   121672900  1748203753   121672900 "sim_build/Vtop_tb_doublesha__Slow.cpp"
S      4181 4785074605773228  1748119680   974585600  1748119680   974585600 "source/doublesha.sv"
S      1366 48695170970992463  1748187986    29912900  1748187986    29912900 "source/fsm.sv"
S      2569 54887620458619434  1748189155   725649900  1748189155   725649900 "source/hashcore.sv"
S     33653 7036874419385341  1746636731   984125900  1746636731   984125900 "source/sha256.sv"
S       647 23362423067035628  1748187963   355974300  1748187963   355974300 "source/timer.sv"
S      3775 92042317384804042  1748203605   802018900  1748203605   802018900 "source/top.sv"
S      4615 22236523160546075  1748187977   159954100  1748187977   159954100 "source/uart_rx.sv"
S      4551 12384898976291710  1748203591   454802300  1748202522   649828900 "source/uart_tx.sv"
S      2566 14636698789927299  1748203752   465928600  1748203752   465928600 "testbench/top_tb.sv"
