# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-binary -j 0 --Mdir sim_build --trace -y source testbench/timer_tb.sv"
S  10993608    44322  1742479746   839751547  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44487  1742479746   849101261  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4912 15481123719954100  1748129925   156031100  1748129925   156031100 "sim_build/Vtimer_tb.cpp"
T      3258 15762598696319008  1748129925   154023400  1748129925   154023400 "sim_build/Vtimer_tb.h"
T      1758 9851624185940804  1748129925   177035700  1748129925   177035700 "sim_build/Vtimer_tb.mk"
T       777 177329235327720111  1748129925   150023200  1748129925   150023200 "sim_build/Vtimer_tb__Syms.cpp"
T      1137 23643898043770448  1748129925   152024500  1748129925   152024500 "sim_build/Vtimer_tb__Syms.h"
T       305 24488322974892159  1748129925   170024200  1748129925   170024200 "sim_build/Vtimer_tb__TraceDecls__0__Slow.cpp"
T      2163 15481123720141447  1748129925   166023000  1748129925   166023000 "sim_build/Vtimer_tb__Trace__0.cpp"
T      6554 10133099162648022  1748129925   170024200  1748129925   170024200 "sim_build/Vtimer_tb__Trace__0__Slow.cpp"
T      1321 41376821577454890  1748129925   161024200  1748129925   161024200 "sim_build/Vtimer_tb___024root.h"
T      9656 30962247439237138  1748129925   169024600  1748129925   169024600 "sim_build/Vtimer_tb___024root__DepSet_h928c9bd0__0.cpp"
T      3543 11540474046201563  1748129925   168024900  1748129925   168024900 "sim_build/Vtimer_tb___024root__DepSet_h928c9bd0__0__Slow.cpp"
T      1456 22517998137881731  1748129925   165024400  1748129925   165024400 "sim_build/Vtimer_tb___024root__DepSet_h98950d6d__0.cpp"
T       720 18577348463925202  1748129925   164024300  1748129925   164024300 "sim_build/Vtimer_tb___024root__Slow.cpp"
T      1006 20547673300944414  1748129925   173023800  1748129925   173023800 "sim_build/Vtimer_tb__main.cpp"
T       709 60517119993767787  1748129925   159025100  1748129925   159025100 "sim_build/Vtimer_tb__pch.h"
T       738 50384020832275269  1748129925   180024800  1748129925   180024800 "sim_build/Vtimer_tb__ver.d"
T         0        0  1748129925   181026000  1748129925   181026000 "sim_build/Vtimer_tb__verFiles.dat"
T      1755 8444249302387515  1748129925   175026000  1748129925   175026000 "sim_build/Vtimer_tb_classes.mk"
S       624 23362423067035628  1748129910    29504200  1748129910    29504200 "source/timer.sv"
S       811 28710447624641895  1748129924   531786000  1748129924   531786000 "testbench/timer_tb.sv"
